ID,SMILES,Standard Relation,IC50,pIC50,bioactivity
CHEMBL116438,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,'=',10769,4.97,inactive
CHEMBL1228,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,,43545,,inactive
CHEMBL126602,O=C1Nc2ccccc2/C1=C\C(=O)c1ccccc1,,49743,,inactive
CHEMBL1299716,Cc1n[nH]c(C)c1CCCCOc1ccc([N+](=O)[O-])cc1,'=',5256,5.28,active
CHEMBL1300370,O=C1Nc2ccc(Br)cc2C12NNc1ccccc1O2,'=',11798,4.93,inactive
CHEMBL1301371,Cc1cccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)c1,'=',5510,5.26,active
CHEMBL1301723,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccccc1,'=',15868,4.8,inactive
CHEMBL1301731,Nc1ccc2c(C(F)(F)F)cc(=O)oc2c1,'=',4768,5.32,active
CHEMBL1303426,Cc1c(Nc2cc(Cl)c3nonc3c2[N+](=O)[O-])c(=O)n(-c2ccccc2)n1C,'=',6002,5.22,active
CHEMBL1303641,COCCCNc1c(O)nc2cccc3c2c1-c1ccccc1C3=O,'=',1840,5.74,active
CHEMBL1303810,O=C(OCn1ncc(Br)c(Br)c1=O)c1ccccc1Cl,'>',49761,,inactive
CHEMBL1303914,COc1ccc(C2=CC(=O)N(Nc3ccccc3)C2=O)cc1,,49781,,inactive
CHEMBL1304024,O=Cc1ccc2cccc3c2c1N=C(C(F)(F)F)N3,'=',8759,5.06,active
CHEMBL1305960,O=C(CN(c1cccc(C(F)(F)F)c1)S(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1)NCc1ccc(F)cc1,,49766,,inactive
CHEMBL1306565,CCN(CC)c1ccc2c(-c3ccc(S(=O)(=O)[O-])cc3S(=O)(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1.[Na+],'>',59640,,inactive
CHEMBL1306900,COc1cccc2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12,,17165,,inactive
CHEMBL1307050,CCc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,'=',12102,4.92,inactive
CHEMBL1307636,O=S(=O)(c1cnc(Cl)c(Br)c1)N1CCc2ccccc21,,49751,,inactive
CHEMBL1308255,O=C(/C=C/c1cn(CC(O)CN2CCCCCC2)c2ccccc12)c1cccs1,'=',8346,5.08,active
CHEMBL1308404,O=[N+]([O-])c1c(Nc2ccc(O)cc2)cc(Cl)c2nonc12,'=',6375,5.2,active
CHEMBL1308497,O=C(Nc1ccc2nc3n(c(=O)c2c1)CCCCC3)c1c(F)ccc([N+](=O)[O-])c1F,,49745,,inactive
CHEMBL1309228,CS(=O)(=O)c1ccc(C(=O)OCc2nnc(-c3ccccc3)o2)cc1[N+](=O)[O-],,49751,,inactive
CHEMBL1310325,CCN(CC)CCOC(=O)c1ccc(N/C=C(/C#N)c2nc(-c3cc4ccccc4oc3=O)cs2)cc1,'>',59640,,inactive
CHEMBL131037,COc1ccc(OC)c2c1C(=O)C(Cl)=C(Cl)C2=O,'=',6759,5.17,active
CHEMBL1310644,Cc1cc(N2CCOCC2)ccc1/C=C\[N+](=O)[O-],,49708,,inactive
CHEMBL1311185,O=C(Nc1ccccc1)C1=C(c2ccccc2)S(=O)(=O)CCS1(=O)=O,,49744,,inactive
CHEMBL1314447,Cc1c(C)c2c(OCC(=O)N3CCC[C@H]3C(=O)O)cc3c(c2oc1=O)CCC(C)(C)O3,'=',525,6.28,active
CHEMBL1314602,COc1ccc(-n2sc3ccc(F)cc3c2=O)cc1,,19902,,inactive
CHEMBL1315870,CCCCc1cc(=O)oc2c3c(cc(OCC(=O)N4CCC[C@H]4C(=O)O)c12)OC(C)(C)CC3,'=',8931,5.05,active
CHEMBL1315948,CCc1ccc(Nc2n[n+](-c3ccccc3)c(-c3c(Cl)cccc3Cl)s2)cc1.[Cl-],'=',3124,5.5,active
CHEMBL1315955,COC(=O)c1sccc1NC(=O)c1ccc(C#N)cc1,'>',59640,,inactive
CHEMBL1316002,Cn1c2ccccc2c(=O)c2ccc(C#Cc3ccc(N)cc3)cc21,'=',5265,5.28,active
CHEMBL131770,O=C(/C=C(O)/C=C/c1ccc(O)cc1)/C=C/c1ccc(O)cc1,'=',5133,5.29,active
CHEMBL1317758,COc1ccc(OC)c2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12.Cl,,32077,,inactive
CHEMBL1319018,CN1CCN(c2ccc(S(=O)(=O)N3CCCCC3)cc2NC(=O)/C=C/c2ccc(Cl)c([N+](=O)[O-])c2)CC1,,49756,,inactive
CHEMBL1319026,COc1ccc(C(=O)c2sc3nc(C)cc(-c4cccs4)c3c2N)cc1OC,'=',8846,5.05,active
CHEMBL1319461,CCCN1C(=O)/C(=C/c2ccc(N3CCCC3)c(C)c2)NC1=S,'=',6655,5.18,active
CHEMBL1319618,O=c1c(Cl)c(Cl)cnn1Cc1nnc(-c2ccccc2Br)o1,,49756,,inactive
CHEMBL1319867,O=[N+]([O-])c1c(Nc2ccccc2O)cc(Cl)c2nonc12,'=',18414,4.74,inactive
CHEMBL1320566,Cc1ccc2[nH]cc(/C=C/c3cc[n+](C)cc3)c2c1.[I-],'=',25802,4.59,inactive
CHEMBL1322893,COc1ccccc1-c1csc(-n2ncc(C#N)c2N)n1,'>',59640,,inactive
CHEMBL1323536,O=C(NCc1cccnc1)/C(=C\c1ccc(-c2ccc(Br)cc2)o1)S(=O)(=O)c1ccccc1,,49751,,inactive
CHEMBL1324305,Cc1c(Cl)c(-c2nnc(S)n2-c2ccc(F)cc2)nn1C,'=',6248,5.2,active
CHEMBL1326008,Cc1c(C)c2c(OCC(=O)N[C@@H](C)C(=O)O)cc3c(c2oc1=O)CCC(C)(C)O3,'=',1538,5.81,active
CHEMBL1327783,O=C(c1nnsc1[S+]([O-])c1ccc(Cl)cc1)N1CCOCC1,'=',30840,4.51,inactive
CHEMBL1328086,O=C(O)C1Sc2nc(O)sc2C2c3cc(Cl)ccc3OC(=O)C12,'>',59640,,inactive
CHEMBL1328892,O=C(O)c1[nH]c2ccc(Cl)cc2c1CCN1C(=O)c2ccccc2C1=O,'=',373.61,6.43,active
CHEMBL1331195,CN(C)/C=C1\C=C2C(=O)c3ccccc3N2C1=O,'=',894.28,6.05,active
CHEMBL1331822,O=C(c1ccccc1)c1cc(Cl)ccc1N1C(=O)C=CC1=O,'=',14720,4.83,inactive
CHEMBL1332454,CN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,'=',5743,5.24,active
CHEMBL1332522,CCCCN(C)C1=CC2=CC(=C(C#N)C#N)CCC2CC1,'=',4065,5.39,active
CHEMBL1333292,COc1ccc(-c2occ(C(=O)O)c2C(=O)O)cc1,'=',35802,4.45,inactive
CHEMBL1333510,O=C(Nc1ccccc1)c1nnsc1S(=O)(=O)c1ccc(Cl)cc1,,18824,,inactive
CHEMBL1334550,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)NCc3ccccc3)n2)c1,,12265,,inactive
CHEMBL1337235,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(N3CCOCC3)cc2)n1,'=',10235,4.99,inactive
CHEMBL1338304,CCS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(S(=O)(=O)N3CCC(C)CC3)cc2)n1,'=',8613,5.07,active
CHEMBL1338958,CC[C@@H](C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2cc(C)ccc2C)o1,,15204,,inactive
CHEMBL1340014,O=c1c2ccccc2cnn1Cc1nnc(S)n1C1CC2CCC1C2,'=',9662,5.01,active
CHEMBL1340895,COc1cc2c3nnc(-c4ccc(F)cc4)c-3cn(Cc3cccc(C)c3)c2cc1OC,'=',3924,5.41,active
CHEMBL1342053,CCn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc21,'=',28626,4.54,inactive
CHEMBL1342574,Cc1ccc(NN2C(=O)C=C(c3ccccc3)C2=O)cc1,,28689,,inactive
CHEMBL1343392,Cc1ccc(C(=O)OCn2ncc(Cl)c(Cl)c2=O)cc1,'=',48731,4.31,inactive
CHEMBL1343705,O=S(=O)(Nc1cccc2ncccc12)c1cccs1,'>',49744,,inactive
CHEMBL1345017,O=c1ccc2cc3c4c(c2o1)CCCN4CCC3,'=',7117,5.15,active
CHEMBL1345175,CC1CCCCC1n1c(S)nnc1-c1cccnc1,'=',4046,5.39,active
CHEMBL1345758,COc1ccccc1-c1nnc(S)n1Cc1ccco1,'=',6527,5.18,active
CHEMBL1346167,O=C(CSc1nnc(NC(=O)c2cccc(F)c2)s1)NCc1ccco1,'=',4552,5.34,active
CHEMBL1346587,COc1ccc(-c2cc(N)n(S(=O)(=O)c3c(F)c(F)c(F)c(F)c3F)n2)cc1OC,,34276,,inactive
CHEMBL1348057,O=C(NCc1cccnc1)/C(=C/c1ccc(-c2ccc(Cl)cc2)o1)S(=O)(=O)c1ccccc1,,49744,,inactive
CHEMBL1348676,Cc1nn(CCc2nnc(S)n2-c2cccc(Cl)c2)c(C)c1[N+](=O)[O-],'=',4310,5.37,active
CHEMBL1350432,S=c1sc2c(Cl)ncnc2n1-c1ccccc1,'>',49712,,inactive
CHEMBL1351081,Cc1ccc(NC(=O)c2cc(N3C(=O)C=CC3=O)ccc2N2CCOCC2)cc1Cl,'=',9482,5.02,active
CHEMBL1352171,Cc1ccc(-n2nc3c(N4CCC(C(=O)NCc5ccccc5C)CC4)nnc(C)c3c2C)cc1,,16168,,inactive
CHEMBL1352586,CCCC(=O)OCCNc1cc(Sc2nc3ccccc3[nH]2)c2nonc2c1[N+](=O)[O-],'=',10949,4.96,inactive
CHEMBL1353015,O=C(Cn1ncc(Cl)c(Cl)c1=O)NCC1CCCCC1,,49756,,inactive
CHEMBL1353194,COc1ccc(-c2cc(C(F)(F)F)nc(S(C)(=O)=O)n2)cc1,,49761,,inactive
CHEMBL1358969,O=C(CSc1nnc(NC(=O)C2CC2)s1)NCc1ccccc1Cl,'=',4623,5.33,active
CHEMBL1359902,COc1ccc(C(=O)/C=C/C(=O)N(CC(=O)NC2CCCCC2)CC2CCCO2)c(O)c1,'=',23288,4.63,inactive
CHEMBL1360031,Brc1cc(Br)c2nc(-c3ccc(N4CCOCC4)cc3)ccc2c1,'=',2366,5.63,active
CHEMBL1361740,CCn1nc(C)cc1-c1nnc(Sc2ncc([N+](=O)[O-])s2)n1C,'=',46049,4.34,inactive
CHEMBL1361821,CCOC(=O)COc1ccccc1/C=C\[N+](=O)[O-],'>',49748,,inactive
CHEMBL1361913,O=C(c1ccccc1)c1ccccc1N1C(=O)C=CC1=O,'=',15343,4.81,inactive
CHEMBL1362660,COc1cc(OC)nc(-n2ncc(Br)c(Br)c2=O)n1,'>',49746,,inactive
CHEMBL1362746,CCN(CC)C1=CC2=CC(=C(C#N)C#N)CCC2CC1,'=',2396,5.62,active
CHEMBL1364723,CC1=C(C)C[S+]([O-])N(S(=O)(=O)c2ccc(Cl)cc2)C1,,25756,,inactive
CHEMBL1365425,Cc1noc2ncnc(Sc3c(Cl)cccc3Cl)c12,,49756,,inactive
CHEMBL1368761,COc1cc2c(cc1OC)C(C)N(C(=O)c1nccnc1C(=O)O)CC2,'=',5735,5.24,active
CHEMBL1370681,COC(=O)CCS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1,,16389,,inactive
CHEMBL1370704,Cc1cc(C)c2c(=O)n(CC(=O)Nc3ccc(Cl)cc3)sc2n1,,23611,,inactive
CHEMBL1370844,O=[N+]([O-])c1ccc(N(c2ccccc2)c2ccccc2)cc1,'=',6941,5.16,active
CHEMBL1370977,Cc1cc(N2CCN(C)CC2)ccc1NC(=O)c1c2c(nc3ccccc13)CCN(Cc1ccccc1)C2,,12330,,inactive
CHEMBL1371319,COc1ccc(OC)c(C2C(C(=O)c3ccco3)=C(O)C(=O)N2Cc2cccnc2)c1,'=',700,6.16,active
CHEMBL1371432,COCC(C)NC(=O)c1cc2cccc([N+](=O)[O-])c2[nH]1,'=',6150,5.21,active
CHEMBL1372112,Cl.O=C(c1ccc(Br)cc1)C(CN1CCOCC1)c1ccccc1,,49751,,inactive
CHEMBL1372650,N#Cc1ccc(-c2ccco2)nc1SCC(=O)c1ccc(Cl)cc1,'=',10135,4.99,inactive
CHEMBL1372738,CCOc1ccc(-c2cc(C(=O)NCCCn3ccnc3)c3cc(Br)ccc3n2)cc1,'>',59640,,inactive
CHEMBL1372920,O=C1c2cccc3c(O)ccc(c23)C(=O)N1c1ccc(Cl)cc1,'=',19116,4.72,inactive
CHEMBL1373572,COc1ccc(-c2cc(C(F)(F)F)nc(N3CCN(C)CC3)n2)cc1,'>',59640,,inactive
CHEMBL1373849,O=C1/C(=C\c2cc(Cl)c(O)c(Cl)c2)SC(=S)N1Cc1ccccc1,'=',49421,4.31,inactive
CHEMBL1374860,CC1=CC(=O)C=C(C)C1=NOS(=O)(=O)c1ccccc1,,49751,,inactive
CHEMBL1374957,C=CCOc1cccc(C(=O)/C=C2/C(=O)Nc3ccccc32)c1,,49750,,inactive
CHEMBL1375338,CS(=O)(=O)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1,'=',27351,4.56,inactive
CHEMBL1375884,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3ccc(F)cc3)n2)c1,'=',9482,5.02,active
CHEMBL1376656,O=C(CSc1nnc(NC(=O)c2ccccc2)s1)NCc1ccco1,'=',4627,5.33,active
CHEMBL1378904,O=C(CSc1nnc(NC(=O)c2ccccc2[N+](=O)[O-])s1)NCc1ccco1,'=',2621,5.58,active
CHEMBL137913,CN(C)c1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1,'=',4770,5.32,active
CHEMBL1379677,O=C1c2ccccc2-c2onc3ccc(NCCCn4ccnc4)c1c23,'=',1717,5.76,active
CHEMBL1379746,O=C(c1ccco1)N1N=C(c2ccc(Cl)cc2)CC1c1ccco1,'=',1606,5.79,active
CHEMBL1381292,Sc1nnc(Cn2c(-c3ccccn3)nc3ccccc32)n1-c1ccc2c(c1)OCCO2,'=',4031,5.39,active
CHEMBL1382215,Cc1cc(Br)ccc1NC(=O)CNC(=O)Cn1ncc(Cl)c(Cl)c1=O,,49747,,inactive
CHEMBL1384167,Cc1ccccc1Oc1cc(-n2ncc(Cl)c(Cl)c2=O)ncn1,,49750,,inactive
CHEMBL1385690,CCCC(=O)OCCNc1cc(Sc2nccn2C)c2nonc2c1[N+](=O)[O-],'=',8309,5.08,active
CHEMBL1385771,CCc1ccc(C(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1,,49745,,inactive
CHEMBL1386978,COc1ccc(C(=O)c2sc3nc(-c4ccccc4)ccc3c2N)cc1OC,'=',5800,5.24,active
CHEMBL1387110,Nc1c(C(=O)Nc2nc3ccccc3s2)sc2nc(-c3cccs3)ccc12,'=',3934,5.41,active
CHEMBL1387366,CNc1ccc2c3c(cccc13)C(=O)N(C)C2=O,'=',3060,5.51,active
CHEMBL1388851,C=C(C)Cn1c(S)nnc1-c1cccs1,'=',1385,5.86,active
CHEMBL1389969,Sc1nnc(-c2ccco2)n1Cc1ccccc1,'=',3514,5.45,active
CHEMBL1390220,CC(C)Cn1c(S)nnc1-c1ccco1,'=',4368,5.36,active
CHEMBL1390797,COc1ccc(C(=O)c2sc3nc(C)cc(-c4cccs4)c3c2N)cc1,'=',3855,5.41,active
CHEMBL1390971,Cc1nn(C)c(C)c1N1C(=O)c2cccc3c(N)ccc(c23)C1=O,'=',8990,5.05,active
CHEMBL1391244,CC(C)(C)c1ccc(-c2nnc(S)n2CCCN2CCOCC2)cc1,'=',6728,5.17,active
CHEMBL1392848,Nc1ccc(-c2c3ccc(=O)cc-3oc3cc(O)ccc23)cc1C(=O)O,'=',4473,5.35,active
CHEMBL1396129,COc1ccc(-c2cc(=O)oc3c(C)c(OCC(=O)NCCCn4ccnc4)ccc23)cc1,'=',33921,4.47,inactive
CHEMBL1397449,CCc1cc(=O)oc2c(C)c(OCC(=O)N3CCC[C@@H]3C(=O)O)ccc12,'=',8963,5.05,active
CHEMBL1397665,Clc1nssc1=Nc1nncs1,,49761,,inactive
CHEMBL1398345,CCN1C(=O)c2cccc3c(N)ccc(c23)C1=O,'=',8243,5.08,active
CHEMBL1398812,O=[N+]([O-])c1ccc(N2CCCCCC2)c2nonc12,'=',57858,4.24,inactive
CHEMBL1399400,O=C1C2C(c3ccccc3)C=CC(c3ccccc3)C2C(=O)N1c1ccncc1,'=',62430,4.21,inactive
CHEMBL1399957,CCC(C)Sc1ccc(-c2nc3cnccn3c2NC2CCCCC2)cc1.O=C(O)C(F)(F)F,'=',3685,5.43,active
CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,'=',7751,5.11,active
CHEMBL1400031,Fc1ccccc1-c1nnc(S)n1Cc1ccccc1,'=',4136,5.38,active
CHEMBL1401040,Cc1ccc(NC(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1S(=O)(=O)N1CCCCC1,,49756,,inactive
CHEMBL1401466,O=C(C1=C(O)C(=O)N(Cc2cccnc2)C1c1ccccn1)c1ccccc1,'=',2170,5.66,active
CHEMBL1402332,COc1ccc(CNC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,,20995,,inactive
CHEMBL1402778,O=C(CSc1nnc(NC(=O)C2CCCCC2)s1)NCc1ccco1,'=',2232,5.65,active
CHEMBL1403329,Cn1ccnc1Sc1cc(NCCCO)c([N+](=O)[O-])c2nonc12,,18219,,inactive
CHEMBL1404578,COc1ccc(OC)c(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)c1,'=',6715,5.17,active
CHEMBL1405717,N#C/C(C(=O)Nc1ccc(Cl)cc1)=C(/S)Nc1ccccc1,,49751,,inactive
CHEMBL1405830,Nc1c(C(=O)N2CCCC2)sc2nc(-c3ccccc3)ccc12,'=',12441,4.91,inactive
CHEMBL1406130,O=c1c2cc(F)ccc2sn1-c1ccccc1,'=',23047,4.64,inactive
CHEMBL1406758,N#C/C(=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1)c1nc2ccccc2s1,'=',5086,5.29,active
CHEMBL1407961,CCC1CCCCN1S(=O)(=O)c1ccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,'=',11063,4.96,inactive
CHEMBL1409608,CCOc1ccc(/C=C2\CCCc3c2nc2ccccc2c3C(=O)O)cc1OC,'=',36428,4.44,inactive
CHEMBL1409883,CCCNC(=O)c1nnsc1[S+]([O-])c1ccc(Cl)cc1,'=',15601,4.81,inactive
CHEMBL1410338,Cc1ccc(-c2nnc(S)n2-c2ccccc2)cc1,'=',10063,5,inactive
CHEMBL1410659,CC(=O)Nc1ccc(N2C(=O)c3cccc4c(O)ccc(c34)C2=O)cc1,'=',12602,4.9,inactive
CHEMBL1411388,CC(=O)Nc1ccc(S(=O)(=O)N2c3ccccc3C(C)=CC2(C)C)cc1,,49744,,inactive
CHEMBL1411914,O=Cc1c(O)nc2ccccc2c1NCc1ccc(Cl)cc1,'=',9800,5.01,active
CHEMBL1412067,CN1C(=O)c2cccc3c(N)ccc(c23)C1=O,'=',7167,5.14,active
CHEMBL1413510,Nc1ccc2c3c(cccc13)C(=O)N(c1ccccc1)C2=O,'=',10854,4.96,inactive
CHEMBL1413533,COc1ccccc1N1N=C(c2ccc([N+](=O)[O-])cc2)CC1c1ccccc1,'>',59640,,inactive
CHEMBL1413680,O=[N+]([O-])c1cnc(Sc2ccncn2)s1,'>',49691,,inactive
CHEMBL1414311,COc1nn(-c2ccccc2)c(=O)c(Cl)c1Cl,,49730,,inactive
CHEMBL1414554,O=P(O)(O)c1ccccc1OCCCCCOc1ccccc1P(=O)(O)O,'=',862,6.06,active
CHEMBL1414683,CC(C)(C)C(=O)Nc1nnc(SCC(=O)NCc2cccs2)s1,'=',874,6.06,active
CHEMBL1415221,Cn1c(S)nnc1-c1sccc1OCc1ccccc1,'=',1202,5.92,active
CHEMBL1415476,CCCCCCn1c(=O)[nH]c2nc3cc(N)ccc3nc2c1=O,'=',52496,4.28,inactive
CHEMBL1415903,Sc1nnc(-c2ccccc2)n1C1C=CCCC1,'=',4989,5.3,active
CHEMBL1415985,O=C(CN1C(=O)NC2(CCCCC2)C1=O)Oc1ccc2c(C(F)(F)F)cc(=O)oc2c1,'=',3479,5.46,active
CHEMBL1416020,Cc1ccc(C(=O)N/C(=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)NCCCN(C)C)cc1,'=',6546,5.18,active
CHEMBL1416184,O=[N+]([O-])c1c(NCCO)cc(Sc2nc3ccccc3s2)c2nonc12,'=',9167,5.04,active
CHEMBL1416351,COc1ccc2c(Cl)c(C(=O)NCCCn3ccnc3)sc2c1Cl,'>',59640,,inactive
CHEMBL1417212,COc1ccccc1N1N=C(c2cccs2)CC1c1ccccc1,'=',3616,5.44,active
CHEMBL1417970,CCOC(=O)CS(=O)(=O)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1,'=',14423,4.84,inactive
CHEMBL1418079,OCCNc1c2ccccc2nc2c(F)c(F)c(F)c(F)c12,'=',2270,5.64,active
CHEMBL1418162,CC(=O)Oc1cccc(N2C(=O)c3cccc4c([N+](=O)[O-])ccc(c34)C2=O)c1,'=',4497,5.35,active
