ID,SMILES,Standard Relation,IC50,pIC50,bioactivity
CHEMBL1418341,Cc1cccc2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12,,49751,,inactive
CHEMBL1418428,Cc1cccc(N2C(=O)/C(=C\c3ccc(OC(F)F)cc3)c3ccccc3C2=O)c1,'=',3901,5.41,active
CHEMBL1418643,COc1cccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)c1,'=',8896,5.05,active
CHEMBL1419367,C=CCn1c(S)nnc1C1CC1,'=',8364,5.08,active
CHEMBL1419637,CCc1cc(=O)oc2cc(C)c(CN3CCCC3)c(O)c12,'=',6955,5.16,active
CHEMBL1419822,Cn1c(=O)[nH]c(=O)c2c1nc([N+](=O)[O-])n2Cc1ccccc1,'>',49797,,inactive
CHEMBL1420142,CN1/C(=C\C=C2/C(=O)Oc3ccccc3C2=O)C(C)(C)c2ccccc21,'=',31469,4.5,inactive
CHEMBL1420325,CS(=O)(=O)c1sc(C#N)c2c1C(=O)CC(c1ccccc1)C2,'=',7079,5.15,active
CHEMBL1422515,CC1CCCC(C)N1C(=O)CSc1nnc(NC(=O)c2cccs2)s1,'=',3920,5.41,active
CHEMBL1423567,COc1cc(/C=C/[N+](=O)[O-])ccc1OC(=O)c1cccnc1,,49761,,inactive
CHEMBL1423602,CSC[C@H](NC(=O)COc1cc2c(c3oc(=O)c(C)c(C)c13)CCC(C)(C)O2)C(=O)O,'=',4210,5.38,active
CHEMBL1423626,C=CCn1c(O)nnc1Sc1ncc([N+](=O)[O-])s1,,41976,,inactive
CHEMBL1424340,CCN(CC)C(=O)CSc1nc2ccc(NC(=O)CSc3nccn3C)cc2s1,'=',3610,5.44,active
CHEMBL1424562,O=C(Nc1ccccc1)c1nnsc1[S+]([O-])c1ccc(Cl)cc1,'=',11892,4.92,inactive
CHEMBL1424951,CC(NC(=O)CN(c1cccc(C(F)(F)F)c1)S(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1)c1ccccc1,,49751,,inactive
CHEMBL1425421,Cc1cc(OCc2cc(C(=O)O)oc2C)c2c3c(c(=O)oc2c1)CCCC3,'=',582,6.24,active
CHEMBL1427185,O=C1C=CC(=O)N1CCNc1ncc(C(F)(F)F)cc1Cl,'=',7938,5.1,active
CHEMBL1428095,CC(=O)Nc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,'=',7611,5.12,active
CHEMBL1428415,CCN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2nc(S(C)(=O)=O)ncc2Cl)cc1,'=',7959,5.1,active
CHEMBL1428935,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccc(Cl)cc1,,45884,,inactive
CHEMBL1429929,CCOC(=O)CCS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1,'=',28223,4.55,inactive
CHEMBL1430184,CCCN1C(=O)c2cccc3c(N4CCCCC4)ccc(c23)C1=O,'>',59640,,inactive
CHEMBL1430995,Cc1ccc(N2C(=O)Cc3ccccc3C2=O)cc1,'=',4592,5.34,active
CHEMBL1431288,Cc1cccc(C2c3[nH]c4ccccc4c3CCN2C(=O)c2cc(CC(C)C)nc(O)n2)n1,'=',2742,5.56,active
CHEMBL1431535,O=C1Nc2cc(C(=O)NCCCN3CCOCC3)ccc2S/C1=C/c1ccccc1F,'=',17583,4.75,inactive
CHEMBL1431608,Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cn2)cc1,,49806,,inactive
CHEMBL1431610,O=c1cc(C(F)(F)F)c2cc3c4c(c2o1)CCCN4CCC3,'=',22065,4.66,inactive
CHEMBL1432003,CCCCC(Sc1nc(N)c(NC(=O)c2ccco2)c(O)n1)C(=O)O,'>',59640,,inactive
CHEMBL1432251,COc1ccc(CS(=O)(=O)/C(Cl)=C(/Cl)C(=O)Nc2ccc(OC)nc2)cc1,'>',49739,,inactive
CHEMBL1434843,O=C(NC1CCCCC1)c1cccc2c1C(=O)c1ccc(N3CCC(Cc4ccccc4)CC3)cc1S2(=O)=O,'=',3875,5.41,active
CHEMBL1435494,Cc1cc(=O)oc2c3c(cc(OCC(=O)N[C@@H](Cc4ccccc4)C(=O)O)c12)OC(C)(C)CC3,'=',7509,5.12,active
CHEMBL1436864,O=C(NCc1cccc(F)c1)c1cccc2c1C(=O)c1ccc(N3CCC(Cc4ccccc4)CC3)cc1S2(=O)=O,'=',3211,5.49,active
CHEMBL1438203,Cc1ccc(-c2c(C(=O)O)c(C(=O)O)c3n2CSC3)cc1,'=',2953,5.53,active
CHEMBL1439847,Cc1nn(-c2ccccc2)c(Cl)c1/C=C(\CC(=O)O)c1nc2ccccc2s1,'=',9264,5.03,active
CHEMBL1440300,O=C(Nc1ccccc1Cl)/C(Cl)=C(\Cl)[S+]([O-])c1ccccc1,'>',5526,,active
CHEMBL1440303,CNC(=O)c1nnsc1[S+]([O-])c1ccc(Cl)cc1,'=',19604,4.71,inactive
CHEMBL1441181,CNC(=O)COC(=O)c1ccccc1C(=O)c1ccc(Cl)c([N+](=O)[O-])c1,,49735,,inactive
CHEMBL1442450,Cn1ccnc1SCC(=O)Nc1ccc2nc(SCC(=O)NC3CC3)sc2c1,'=',8995,5.05,active
CHEMBL1443188,CN(CC(=O)Nc1ccccc1Cl)C(=O)COC(=O)c1nc(Cl)c(Cl)c(Cl)c1Cl,,49751,,inactive
CHEMBL1445447,Sc1nnc(C2CC2)n1Cc1ccco1,'=',3761,5.42,active
CHEMBL1445650,COc1cc(NS(=O)(=O)c2ccc(C)cc2)c2ncccc2c1,,49766,,inactive
CHEMBL1445684,Sc1nnc(-c2ccc3ccccc3n2)n1-c1ccc2c(c1)OCCO2,'=',7921,5.1,active
CHEMBL1446199,CC(C)CNC(=O)COC(=O)c1c2c(nc3ccccc13)/C(=C/c1cccs1)CC2,'=',3518,5.45,active
CHEMBL1446754,CCn1c(=S)sc2c(=O)n(CC(=O)Nc3ccccc3C(F)(F)F)c(C)nc21,'>',59640,,inactive
CHEMBL1447306,CC1=NNC(=O)/C1=C\c1cn(-c2ccccc2)nc1-c1ccccc1,,49756,,inactive
CHEMBL1447783,O=C(Nc1cccc(N2C(=O)C=CC2=O)c1)c1cccs1,,14096,,inactive
CHEMBL1447796,O=c1oc(-c2ccccc2)cc(Cl)c1Cl,,49747,,inactive
CHEMBL1447888,COc1ccc2[nH]c(C(=O)O)c(CCN3C(=O)c4ccc(C(=O)O)cc4C3=O)c2c1,'=',433.08,6.36,active
CHEMBL1448093,O=C1Nc2cc(C(=O)N3CCC(N4CCCCC4)CC3)ccc2S/C1=C\c1ccccc1,'=',4514,5.34,active
CHEMBL1449204,CCOC(=O)CS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1,'=',19206,4.72,inactive
CHEMBL1450616,O=C1CC(Sc2nnnn2-c2ccccc2)C(=O)N1c1cccc(Cl)c1,,12637,,inactive
CHEMBL1451470,O=C(NCc1cccnc1)/C(=C\c1ccc(-c2ccc(Cl)c(Cl)c2)o1)S(=O)(=O)c1ccccc1,,26682,,inactive
CHEMBL1452132,CN(C)c1ccc(/C=C/C(=O)c2cccc(Br)c2)cc1,'=',5596,5.25,active
CHEMBL1452412,Sc1nnc(-c2ccccc2)n1Cc1ccccc1,'=',8303,5.08,active
CHEMBL1453089,O=[N+]([O-])/C=C/c1ccc2c(ccn2Cc2ccccc2)c1,,30013,,inactive
CHEMBL1453652,O=C(O)c1ccccc1-c1ccc(/C=C/c2cc(C(F)(F)F)nc(O)n2)o1,'=',7005,5.16,active
CHEMBL1455265,O=C(O)c1c(C(=O)O)c(-c2ccc(Br)cc2)n2c1CSC2,'=',1508,5.82,active
CHEMBL1455686,CCn1c(S)nnc1-c1nn(-c2ccccc2)ccc1=O,'=',8569,5.07,active
CHEMBL1456096,Sc1nnc(-c2cccs2)n1Cc1ccccc1,'=',889,6.05,active
CHEMBL1456324,CC(C)(C)[C@H](N)C(=O)N[C@H]1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@@]21C,,19498,,inactive
CHEMBL1458022,Cc1ccc(-n2c(Cl)c(Cl)nc(Cl)c2=O)cc1,'=',5159,5.29,active
CHEMBL1458470,NNC(=O)c1oc2nc(-c3ccc(Cl)cc3)cc(-c3ccccc3)c2c1N,'=',3785,5.42,active
CHEMBL1458472,O=P(O)(O)c1cc(-c2ccccc2)oc1-c1ccccc1,'=',10723,4.97,inactive
CHEMBL1458548,CCCNC(=O)c1nnsc1S(=O)(=O)c1ccc(Cl)cc1,'=',16287,4.79,inactive
CHEMBL1458632,NC(=O)SCC(=O)Nc1ccccc1C(=O)O,'=',5267,5.28,active
CHEMBL1458726,Cc1cc(SC#N)cc(C)c1NC(=O)CCl,,49743,,inactive
CHEMBL1459140,CC(C)(C)C(=O)/C(=C/c1cccc([N+](=O)[O-])c1)n1cncn1,,49751,,inactive
CHEMBL1459316,CC1C/C(=C/c2cccn2C)C(=O)/C(=C/c2cccn2C)C1,'=',4385,5.36,active
CHEMBL1460029,O=c1oc2ccccc2c(Cl)c1CN1CCCCC1,'=',6024,5.22,active
CHEMBL1460167,C=CCOc1ccccc1C(=O)/C=C1/C(=O)Nc2ccccc21,,49710,,inactive
CHEMBL1460491,N#Cc1sc2nc(-c3ccccc3)cc(-c3ccco3)c2c1N,'=',7298,5.14,active
CHEMBL1462078,Nc1c(C(=O)c2cccs2)sc2nsc(SCCN3CCCCC3)c12,'=',9894,5,active
CHEMBL1462613,COc1ccc(C(=O)c2sc3nc(-c4ccc(OC)cc4)ccc3c2N)cc1,'=',4440,5.35,active
CHEMBL1463059,Cc1cccc(-n2c(C)nnc2S)c1C,'=',8269,5.08,active
CHEMBL1463795,CN1CCN(C2=CC3=CC(=C(C#N)C#N)CCC3CC2)CC1,'=',2998,5.52,active
CHEMBL1464372,COc1ccc(-c2nnc(S)n2-c2ccc3c(c2)OCCO3)cc1OC,'=',2617,5.58,active
CHEMBL1464798,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)NCc3ccc4c(c3)OCO4)n2)c1,,21147,,inactive
CHEMBL1464897,CCCn1c(S)nnc1C(C)C,'=',3476,5.46,active
CHEMBL1465409,CCC(=O)Nc1ccc(C(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1,,49742,,inactive
CHEMBL1465592,CC(C)(C)C(=O)/C(=C\c1cccc([N+](=O)[O-])c1)n1cncn1,,49750,,inactive
CHEMBL1468847,O=C(Cn1ncc(Cl)c(Cl)c1=O)c1ccc(Cl)cc1,,49756,,inactive
CHEMBL1469035,Cc1ccccc1NC(=O)/C=C/c1ccc([N+](=O)[O-])s1,'=',13698,4.86,inactive
CHEMBL1469441,O=C(O)c1[nH]c2ccc(Br)cc2c1CCN1C(=O)c2cccc([N+](=O)[O-])c2C1=O,'=',716,6.14,active
CHEMBL1470904,CC(C)OC(=O)c1sc2nc(-c3ccccc3)ccc2c1N,'=',3698,5.43,active
CHEMBL1471341,CCS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(C)cc2)n1,'=',7648,5.12,active
CHEMBL1472131,CCCCNc1ccc2c3c(cccc13)C(=O)N(CCCC)C2=O,'=',3071,5.51,active
CHEMBL1473205,CC1=NCCc2c1[nH]c1cc(O)ccc21.Cl.O,'=',7958,5.1,active
CHEMBL1474143,Oc1ccc2nnc3c(Br)cnn3c2c1,'=',6628,5.18,active
CHEMBL1474947,O=C(Cn1ncc(Cl)c(Cl)c1=O)Nc1ccc2c(c1)OCO2,,49741,,inactive
CHEMBL1476225,Fc1ccc(-[n+]2nc(Nc3ccccc3)sc2-c2c3ccccc3cc3ccccc23)cc1.[Cl-],'=',5696,5.24,active
CHEMBL1477197,COCCN(CC(=O)NC1CCCCC1)C(=O)/C=C/C(=O)c1ccc(OC)cc1O,,17821,,inactive
CHEMBL1477528,Cc1ccccc1CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(F)cc2)n1,'=',6246,5.2,active
CHEMBL1479144,N#Cc1sc2nc(-c3cccs3)cc(-c3ccc(Cl)cc3)c2c1N,'=',4736,5.33,active
CHEMBL1480031,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc3ccccc3c2)n1,'=',7128,5.15,active
CHEMBL1481755,COCC(=O)Nc1nnc(SCC(=O)NCc2cccs2)s1,'=',3623,5.44,active
CHEMBL1483727,CSc1nc(SCC(=O)O)c2c3c(sc2n1)COC(C)(C)C3,'=',29719,4.53,inactive
CHEMBL1484327,COc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1OC,'=',5229,5.28,active
CHEMBL1485865,COC(=O)c1ccc2c(c1)C(C)(C)C(/C=C/c1ccc(OC)c(OC)c1OC)=[N+]2C.[I-],,39105,,inactive
CHEMBL1487183,CCCCC(CC)CN=C(N)N=C(N)NCCCCCCNC(N)=NC(N)=NCC(CC)CCCC.Cl,'=',5211,5.28,active
CHEMBL1487952,CCOC(=O)c1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,'=',8402,5.08,active
CHEMBL1490225,O=[N+]([O-])c1cc(S(=O)(=O)N2CCCCCC2)ccc1F,,49750,,inactive
CHEMBL1490312,CN1C(=O)/C(=C\c2ccc(N(C)C)cc2)OC1=S,'>',59640,,inactive
CHEMBL1491016,COc1cc(/C=C2/SC(=S)N(Cc3ccccc3)C2=O)cc(OC)c1O,'>',59640,,inactive
CHEMBL1491686,CCCCNC(=O)COC(=O)c1c2c(nc3ccccc13)/C(=C/c1cccs1)CC2,'=',3320,5.48,active
CHEMBL1492044,CC(=O)Oc1ccc2c(c1)Oc1cc(OC(C)=O)ccc1C21OC(=O)c2ccccc21,'=',39757,4.4,inactive
CHEMBL1492629,Cc1ccc(S(=O)(=O)n2[nH]c(=O)cc2NC(=O)c2cccs2)cc1,'=',120.18,6.92,active
CHEMBL1492648,CS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1,'=',29065,4.54,inactive
CHEMBL1492819,CCn1nc(-c2ccccc2)c2nc3ccccc3nc21,'=',5357,5.27,active
CHEMBL1493353,CC(C)(C)c1ccc(COc2ccsc2C(=O)O)cc1,'=',5711,5.24,active
CHEMBL1494120,COc1ccc(NC(=O)/C(Cl)=C(/Cl)[S+]([O-])Cc2ccc(Cl)cc2)cn1,'=',7828,5.11,active
CHEMBL1495079,Cn1cc(/C=C(\C(=O)O)C(C(=O)O)=C2CCCCC2)c2ccccc21,'=',54075,4.27,inactive
CHEMBL1497139,N#CC(C#N)=C1C=CC=CN1/C(=C\c1ccco1)C(=O)c1ccc(Br)cc1,'=',13247,4.88,inactive
CHEMBL1498006,CC(C)(C)C(=O)Nc1nnc(CSCc2ccccc2F)s1,'=',1964,5.71,active
CHEMBL1498210,CCN1CCN(C2=CC3=CC(=C(C#N)C#N)CCC3CC2)CC1,'=',3699,5.43,active
CHEMBL1498308,CCN(CC)c1ccc(-c2nc3cnccn3c2NC2CCCC2)cc1,'=',5289,5.28,active
CHEMBL1499951,Cn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc21,'=',17802,4.75,inactive
CHEMBL1500251,Nc1cccc(N2C(=O)c3cccc4c(N)ccc(c34)C2=O)c1,'=',26152,4.58,inactive
CHEMBL1500335,Cc1ccc(NC(=O)CN(C)C(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1,,49756,,inactive
CHEMBL1500409,Cn1c(-c2c(N)n(-c3ccccc3)c3nc4ccccc4nc23)nc2ccccc21,'=',3850,5.42,active
CHEMBL1501987,CCCCn1c(=O)[nH]c2nc3cc(N)ccc3nc2c1=O,'=',16777,4.78,inactive
CHEMBL1502002,CCOC(=O)C1CCCN(c2ccc([N+](=O)[O-])c3nonc23)C1,'=',26262,4.58,inactive
CHEMBL1502104,C=CCN1C(=O)/C(=C2/C(=O)Nc3ccccc32)c2ccccc21,'>',49759,,inactive
CHEMBL1502551,CCN(CC)c1ccc2cc(C(=O)NCc3ccc(F)cc3)c(=N)oc2c1,'>',59640,,inactive
CHEMBL1504077,O=C(Nc1ccc(F)cc1)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,'=',5432,5.26,active
CHEMBL1504283,O=C(Nc1ccc(F)cc1)c1nn(-c2ccccc2)c(=O)cc1Cl,,49751,,inactive
CHEMBL1505902,Cc1nc2c(=O)n(C)c(=O)n(C)c2nc1Cl,,49791,,inactive
CHEMBL1508121,O=C1C=C(c2ccccc2)C(=O)N1Nc1ccccc1,,18676,,inactive
CHEMBL1508208,CS(=O)(=O)c1sc2nc(-c3ccccc3)cc(-c3ccccc3)c2c1N,'=',16200,4.79,inactive
CHEMBL1508593,COc1ccc(-c2c(Sc3cccc(C(F)(F)F)c3)c3ccc(OC)cc3[s+]2[O-])cc1,'=',3667,5.44,active
CHEMBL1508875,Nc1c(C(=O)Nc2ccccc2F)sc2nc(-c3cccnc3)ccc12,'=',14029,4.85,inactive
CHEMBL1509181,COc1ccc(OC)c2sc(N(CCN(C)C)C(=O)/C=C/c3cccs3)nc12.Cl,,49706,,inactive
CHEMBL1509766,Sc1nnc(C2CC2)n1Cc1ccccc1,'=',940,6.03,active
CHEMBL1510317,O=C1CCN2C=Nc3cccc4ccc1c2c34,'=',9219,5.04,active
CHEMBL1510339,COC(=O)c1ccc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)cc1,'=',10667,4.97,inactive
CHEMBL1510658,CC(=O)N(c1cccc(C)c1)C1SC(=O)N(c2ccccc2)C1=O,'=',54293,4.26,inactive
CHEMBL1510664,ClC(Cl)(c1nnnn1-c1ccccc1)c1nnnn1-c1ccccc1,,16587,,inactive
CHEMBL1511843,O=C(CSc1nnc(NC(=O)c2ccccc2F)s1)NCc1ccc(F)cc1,'=',3653,5.44,active
CHEMBL1513792,Cc1ccc(Cn2c(C(C)Nc3nc(-c4ccc(C)cc4)cs3)nc3cc(Cl)c(Cl)cc32)cc1,'=',25174,4.6,inactive
CHEMBL1513846,COC(=O)c1c(-c2ccc(N(C)C)cc2)sc2ccc(OC)cc12,'=',3661,5.44,active
CHEMBL1516970,Sc1nnc(-c2cccs2)n1C1CCCCC1,'=',1310,5.88,active
CHEMBL1517381,O=C(NCCN1C(=O)S/C(=C\c2ccc(Cl)c([N+](=O)[O-])c2)C1=O)C1=COCCO1,,49756,,inactive
CHEMBL1517505,Nc1ccc2nc(-c3ccccc3)c(-c3ccccc3)nc2c1,'=',6096,5.21,active
CHEMBL1517808,Cc1cccc(C(=O)Nc2nnc(SCC(=O)NCc3ccco3)s2)c1,'=',21604,4.67,inactive
CHEMBL1518077,CC(=O)Nc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)cc1,'=',9426,5.03,active
CHEMBL1518886,N#CC(C#N)=C1C=C2C=C(N3CCCCCC3)CCC2CC1,'=',2506,5.6,active
CHEMBL1518934,N#Cc1cccc(NC(=O)COC(=O)c2ccccc2C(=O)c2ccc(Cl)c([N+](=O)[O-])c2)c1,,49761,,inactive
CHEMBL1520143,O=c1c2ccccc2sn1-c1ccc(F)cc1,,29523,,inactive
CHEMBL1520247,Cc1noc2ncnc(Sc3ccccc3Cl)c12,,49750,,inactive
CHEMBL1520346,CCN(CC)c1ccc2cc(-c3nc4ccccc4n3C)c(=O)oc2c1,'=',2560,5.59,active
CHEMBL1520753,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccccc2)nc1,,49741,,inactive
CHEMBL1520801,Cc1nc([N+](=O)[O-])c(Br)n1Cc1ccc(Cl)c(Cl)c1,,49751,,inactive
CHEMBL1521259,O=C(/C=C/c1ccc(Cl)c([N+](=O)[O-])c1)c1ccc(O)cc1,,49766,,inactive
CHEMBL1521425,N#Cc1ccccc1Cn1cc(/C=C/[N+](=O)[O-])c2ccccc21,,24403,,inactive
CHEMBL1522563,Nc1ccc2ccc3cccc[n+]3c2c1.[O-][Cl+3]([O-])([O-])[O-],'=',9333,5.03,active
CHEMBL1522756,COc1ccccc1-n1c(S)nnc1-c1ccco1,'=',5215,5.28,active
CHEMBL1523192,COc1ccc(OC)c(/C=C/c2nc3ccccc3nc2O)c1,'=',8497,5.07,active
CHEMBL1523652,Oc1ccc2ccccc2c1-c1sc(Nc2ccccc2)n[n+]1-c1ccc(F)cc1.[Cl-],'=',31979,4.5,inactive
CHEMBL1524257,Cc1cccc(N2C(=O)c3cccc4c(N)ccc(c34)C2=O)c1,'=',20802,4.68,inactive
CHEMBL1524932,COCCCn1c(N)c(-c2nc3ccccc3n2C)c2nc3ccccc3nc21,'=',7369,5.13,active
CHEMBL1526126,O=[N+]([O-])c1ccc(C2=NN(c3ccccc3)C(c3ccco3)C2)cc1,'=',2639,5.58,active
CHEMBL1526855,CC(=O)N(C1=C(Cl)C(=O)c2ccccc2C1=O)C1CCCCC1,'=',5301,5.28,active
CHEMBL1527042,O=C1NC(=O)C2C1C(c1ccc([N+](=O)[O-])cc1)=NN2Cc1ccccc1,'=',10329,4.99,inactive
CHEMBL1527705,Oc1nc(SCc2nnc(S)n2-c2ccccc2)nc2sc3c(c12)CCC3,'=',4204,5.38,active
CHEMBL1527994,CCN(CC)c1ccc(/C=C/C(=O)c2ccc(Br)cc2)cc1,'=',3823,5.42,active
CHEMBL1529115,Cc1ccc(NC(=O)C2=C(c3ccccc3)S(=O)(=O)CCS2(=O)=O)cc1,,49751,,inactive
CHEMBL1530173,Cc1cccc(C(=O)Nc2ccc(C(=O)/C=C/c3ccncc3)cc2)c1,,49751,,inactive
CHEMBL1531245,CCCCn1c(=O)[nH]c(=O)c2c1nc(Cn1ncc(Cl)c(Cl)c1=O)n2CCC,,49751,,inactive
CHEMBL1531308,O=C(C#Cc1ccccc1)c1ccco1,'>',49762,,inactive
